Info 0    [12:21:58.259] Starting TS Server
Info 1    [12:21:58.261] Version: 5.3.3
Info 2    [12:21:58.261] Arguments: /usr/local/Cellar/node/21.5.0/bin/node /Users/lriley/src/WA/github.com/linearcombination/DOC/frontend/node_modules/typescript/lib/tsserver.js --logFile /Users/lriley/src/WA/github.com/linearcombination/DOC/frontend/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/b_/wfcn1_mx71bcj3rmvn0_rt2r0000gn/T/b6f480e8e9d5127dbb77b989f2140c0a/tscancellation*
Info 3    [12:21:58.261] Platform: darwin NodeVersion: v21.5.0 CaseSensitive: false
Info 4    [12:21:58.261] ServerMode: undefined hasUnknownServerMode: undefined
Info 5    [12:21:58.274] Format host information updated
Info 6    [12:21:58.310] Search path: /Users/lriley/src/WA/github.com/linearcombination/DOC/frontend/src/routes/languages
Info 7    [12:21:58.311] For info: /Users/lriley/src/WA/github.com/linearcombination/DOC/frontend/src/routes/languages/+page.server.ts :: No config files found.
Info 8    [12:21:58.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:21:59.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 850.69931ms
Info 10   [12:21:59.167] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:21:59.167] 	Files (151)

Info 12   [12:21:59.167] -----------------------------------------------
Info 13   [12:21:59.175] AutoImportProviderProject: found 2 root files in 2 dependencies in 5.251935999999887 ms
Info 14   [12:21:59.176] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [12:21:59.185] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 8.465509999999995ms
Info 16   [12:21:59.185] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [12:21:59.185] 	Files (2)

Info 18   [12:21:59.185] -----------------------------------------------
Info 19   [12:22:31.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [12:22:31.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 14.697072999995726ms
Info 21   [12:22:31.069] Different program with same set of files
Info 22   [12:22:31.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [12:22:31.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.402862000002642ms
Info 24   [12:22:31.089] Different program with same set of files
Info 25   [12:22:31.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [12:22:31.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 8.384303999999247ms
Info 27   [12:22:31.852] Different program with same set of files
Info 28   [13:14:00.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [13:14:00.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 30.315105999819934ms
Info 30   [13:14:00.527] Different program with same set of files
Info 31   [13:14:01.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [13:14:01.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 9.608146000187844ms
Info 33   [13:14:01.412] Different program with same set of files
Info 34   [13:14:03.392] forEachExternalModuleToImportFrom autoImportProvider: 0.5862750001251698
Info 35   [13:14:04.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [13:14:04.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 7.082148999907076ms
Info 37   [13:14:04.600] Different program with same set of files
Info 38   [13:14:04.601] getCompletionData: Get current token: 0.013516000006347895
Info 39   [13:14:04.602] getCompletionData: Is inside comment: 0.1032549999654293
Info 40   [13:14:04.602] getCompletionData: Get previous token: 0.07573200017213821
Info 41   [13:14:04.612] getExportInfoMap: cache miss or empty; calculating new results
Info 42   [13:14:04.640] forEachExternalModuleToImportFrom autoImportProvider: 0.7806939999572933
Info 43   [13:14:04.640] getExportInfoMap: done in 28.74133300036192 ms
Info 44   [13:14:04.647] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 45   [13:14:04.647] collectAutoImports: response is complete
Info 46   [13:14:04.647] collectAutoImports: 6.463443000335246
Info 47   [13:14:04.647] getCompletionData: Semantic work: 45.30805099988356
Info 48   [13:14:04.674] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.89577200030908
Info 49   [13:14:04.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [13:14:04.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 10.959040000103414ms
Info 51   [13:14:04.935] Different program with same set of files
Info 52   [13:14:05.652] forEachExternalModuleToImportFrom autoImportProvider: 0.053220999892801046
Info 53   [13:14:07.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [13:14:07.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 9.208548000082374ms
Info 55   [13:14:07.939] Different program with same set of files
Info 56   [13:14:07.939] getCompletionData: Get current token: 0.003748999908566475
Info 57   [13:14:07.939] getCompletionData: Is inside comment: 0.0034489999525249004
Info 58   [13:14:07.939] getCompletionData: Get previous token: 0.01648200023919344
Info 59   [13:14:07.946] getExportInfoMap: cache hit
Info 60   [13:14:07.974] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 30 from cache
